Removal 0: 
16 21
17 16
18 13
2 9
22 23
24 17
6 20
7 2

Solution 286: 
10 10
11 13
14 8
16 21
17 16
2 9
22 23
24 17
6 20
7 2

Solution 287: 
10 10
14 8
16 21
17 16
2 9
22 23
24 17
6 20
7 2
8 14

Solution 288: 
10 10
14 8
16 21
17 14
17 16
2 9
22 23
24 17
6 20
7 2

Solution 289: 
10 10
14 8
16 21
17 14
19 18
2 9
22 23
24 17
6 20
7 2

Solution 290: 
10 10
14 8
16 21
17 14
2 9
22 23
24 17
6 20
7 2
9 18

Solution 291: 
10 10
12 2
14 8
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 292: 
10 10
10 7
14 8
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 293: 
10 10
12 7
14 8
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 294: 
10 10
12 7
14 8
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 295: 
10 10
12 2
14 8
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 296: 
10 10
12 2
14 8
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 297: 
10 10
12 2
14 8
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 298: 
10 10
12 7
14 8
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 299: 
10 10
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2
8 14

Solution 300: 
10 10
10 7
14 8
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 301: 
10 10
10 7
14 8
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 302: 
10 10
12 7
14 8
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 303: 
10 10
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2
8 14

Solution 304: 
10 10
14 8
17 16
2 9
22 23
23 19
24 17
6 20
7 2
8 14

Solution 305: 
10 10
10 7
14 8
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 306: 
10 10
11 13
14 8
17 16
2 9
22 23
23 19
24 17
6 20
7 2

Solution 307: 
10 10
11 13
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 308: 
10 10
11 13
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 309: 
10 10
14 8
17 14
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 310: 
10 10
14 8
17 14
17 16
2 9
22 23
23 19
24 17
6 20
7 2

Solution 311: 
10 10
14 8
17 14
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 312: 
10 10
14 8
17 16
18 13
2 9
21 24
23 19
24 17
6 20
7 2

Solution 313: 
10 10
14 8
17 16
18 13
2 9
22 23
23 19
24 17
6 20
7 2

Solution 314: 
10 10
14 8
17 16
18 13
2 9
22 24
23 19
24 17
6 20
7 2

Solution 315: 
10 10
14 8
18 13
19 18
2 9
22 24
23 19
24 17
6 20
7 2

Solution 316: 
10 10
14 8
18 13
19 17
2 9
22 24
23 19
24 17
6 20
7 2

Solution 317: 
10 10
14 8
18 13
2 9
22 24
23 19
24 17
6 20
7 2
9 18

Solution 318: 
10 10
14 8
18 13
2 9
22 23
23 19
24 17
6 20
7 2
9 18

Solution 319: 
10 10
14 8
18 13
2 9
21 24
23 19
24 17
6 20
7 2
9 18

Solution 320: 
10 10
14 8
18 13
19 18
2 9
21 24
23 19
24 17
6 20
7 2

Solution 321: 
10 10
14 8
18 13
19 17
2 9
21 24
23 19
24 17
6 20
7 2

Solution 322: 
10 10
14 8
18 13
19 17
2 9
22 23
23 19
24 17
6 20
7 2

Solution 323: 
10 10
14 8
18 13
19 18
2 9
22 23
23 19
24 17
6 20
7 2

Solution 324: 
10 10
14 8
17 14
19 18
2 9
22 23
23 19
24 17
6 20
7 2

Solution 325: 
10 10
14 8
17 14
19 17
2 9
22 23
23 19
24 17
6 20
7 2

Solution 326: 
10 10
14 8
17 14
19 17
2 9
21 24
23 19
24 17
6 20
7 2

Solution 327: 
10 10
14 8
17 14
19 17
2 9
22 24
23 19
24 17
6 20
7 2

Solution 328: 
10 10
14 8
17 14
2 9
22 24
23 19
24 17
6 20
7 2
9 18

Solution 329: 
10 10
14 8
17 14
19 18
2 9
22 24
23 19
24 17
6 20
7 2

Solution 330: 
10 10
14 8
17 14
19 18
2 9
21 24
23 19
24 17
6 20
7 2

Solution 331: 
10 10
14 8
17 14
2 9
21 24
23 19
24 17
6 20
7 2
9 18

Solution 332: 
10 10
14 8
17 14
2 9
22 23
23 19
24 17
6 20
7 2
9 18

Solution 333: 
10 10
14 8
17 14
22 23
23 19
24 17
3 3
6 20
7 2
9 18

Solution 334: 
10 10
14 8
17 14
19 18
22 23
23 19
24 17
3 3
6 20
7 2

Solution 335: 
10 10
14 8
17 14
19 17
22 23
23 19
24 17
3 3
6 20
7 2

Solution 336: 
10 10
14 8
17 14
17 16
22 23
23 19
24 17
3 3
6 20
7 2

Solution 337: 
10 10
14 8
16 21
17 14
17 16
22 23
24 17
3 3
6 20
7 2

Solution 338: 
10 10
14 8
16 21
17 14
19 18
22 23
24 17
3 3
6 20
7 2

Solution 339: 
10 10
14 8
16 21
17 14
19 17
22 23
24 17
3 3
6 20
7 2

Solution 340: 
10 10
14 8
16 21
17 14
22 23
24 17
3 3
6 20
7 2
9 18

Solution 341: 
10 10
14 8
17 14
21 24
23 19
24 17
3 3
6 20
7 2
9 18

Solution 342: 
10 10
14 8
17 14
22 24
23 19
24 17
3 3
6 20
7 2
9 18

Solution 343: 
10 10
14 8
17 14
21 22
23 19
24 17
3 3
6 20
7 2
9 18

Solution 344: 
10 10
14 8
17 14
21 22
24 17
3 3
6 20
7 2
8 19
9 18

Solution 345: 
10 10
14 8
16 21
17 14
21 22
24 17
3 3
6 20
7 2
9 18

Solution 346: 
10 10
14 8
16 21
17 14
19 17
21 22
24 17
3 3
6 20
7 2

Solution 347: 
10 10
14 8
16 21
17 14
19 18
21 22
24 17
3 3
6 20
7 2

Solution 348: 
10 10
14 8
16 21
17 14
17 16
21 22
24 17
3 3
6 20
7 2

Solution 349: 
10 10
14 8
17 14
17 16
21 22
24 17
3 3
6 20
7 2
8 19

Solution 350: 
10 10
14 8
17 14
19 18
21 22
24 17
3 3
6 20
7 2
8 19

Solution 351: 
10 10
14 8
17 14
19 18
21 22
23 19
24 17
3 3
6 20
7 2

Solution 352: 
10 10
14 8
17 14
17 16
21 22
23 19
24 17
3 3
6 20
7 2

Solution 353: 
10 10
14 8
17 14
19 17
21 22
23 19
24 17
3 3
6 20
7 2

Solution 354: 
10 10
14 8
17 14
19 17
21 22
24 17
3 3
6 20
7 2
8 19

Solution 355: 
10 10
14 8
17 14
19 17
22 24
23 19
24 17
3 3
6 20
7 2

Solution 356: 
10 10
14 8
17 14
19 17
21 24
23 19
24 17
3 3
6 20
7 2

Solution 357: 
10 10
14 8
17 14
17 16
21 24
23 19
24 17
3 3
6 20
7 2

Solution 358: 
10 10
14 8
17 14
17 16
22 24
23 19
24 17
3 3
6 20
7 2

Solution 359: 
10 10
14 8
17 14
19 18
22 24
23 19
24 17
3 3
6 20
7 2

Solution 360: 
10 10
14 8
17 14
19 18
21 24
23 19
24 17
3 3
6 20
7 2

Solution 361: 
10 10
14 8
18 13
19 18
21 24
23 19
24 17
3 3
6 20
7 2

Solution 362: 
10 10
14 8
18 13
19 18
22 24
23 19
24 17
3 3
6 20
7 2

Solution 363: 
10 10
14 8
18 13
19 18
22 23
23 19
24 17
3 3
6 20
7 2

Solution 364: 
10 10
14 8
18 13
19 18
21 22
23 19
24 17
3 3
6 20
7 2

Solution 365: 
10 10
14 8
18 13
21 22
23 19
24 17
3 3
6 20
7 2
9 18

Solution 366: 
10 10
14 8
18 13
19 17
21 22
23 19
24 17
3 3
6 20
7 2

Solution 367: 
10 10
14 8
18 13
19 17
22 23
23 19
24 17
3 3
6 20
7 2

Solution 368: 
10 10
14 8
18 13
19 17
22 24
23 19
24 17
3 3
6 20
7 2

Solution 369: 
10 10
14 8
18 13
19 17
21 24
23 19
24 17
3 3
6 20
7 2

Solution 370: 
10 10
14 8
18 13
21 24
23 19
24 17
3 3
6 20
7 2
9 18

Solution 371: 
10 10
14 8
18 13
22 23
23 19
24 17
3 3
6 20
7 2
9 18

Solution 372: 
10 10
14 8
18 13
22 24
23 19
24 17
3 3
6 20
7 2
9 18

Solution 373: 
10 10
14 8
17 16
18 13
22 24
23 19
24 17
3 3
6 20
7 2

Solution 374: 
10 10
14 8
17 16
18 13
22 23
23 19
24 17
3 3
6 20
7 2

Solution 375: 
10 10
14 8
17 16
18 13
21 24
23 19
24 17
3 3
6 20
7 2

Solution 376: 
10 10
14 8
17 16
18 13
21 22
23 19
24 17
3 3
6 20
7 2

Solution 377: 
10 10
14 8
17 16
21 22
23 19
24 17
3 3
6 20
7 2
8 14

Solution 378: 
10 10
11 13
14 8
17 16
21 22
23 19
24 17
3 3
6 20
7 2

Solution 379: 
10 10
11 13
14 8
17 16
22 24
23 19
24 17
3 3
6 20
7 2

Solution 380: 
10 10
11 13
14 8
17 16
21 24
23 19
24 17
3 3
6 20
7 2

Solution 381: 
10 10
11 13
14 8
17 16
22 23
23 19
24 17
3 3
6 20
7 2

Solution 382: 
10 10
14 8
17 16
22 23
23 19
24 17
3 3
6 20
7 2
8 14

Solution 383: 
10 10
14 8
17 16
22 24
23 19
24 17
3 3
6 20
7 2
8 14

Solution 384: 
10 10
14 8
17 16
21 24
23 19
24 17
3 3
6 20
7 2
8 14

Solution 385: 
10 10
14 8
16 21
17 16
22 23
24 17
3 3
6 20
7 2
8 14

Solution 386: 
10 10
14 8
16 21
17 16
18 13
22 23
24 17
3 3
6 20
7 2

Solution 387: 
10 10
11 13
14 8
16 21
17 16
22 23
24 17
3 3
6 20
7 2

Solution 388: 
10 10
14 8
16 21
18 13
19 18
22 23
24 17
3 3
6 20
7 2

Solution 389: 
10 10
14 8
16 21
18 13
19 17
22 23
24 17
3 3
6 20
7 2

Solution 390: 
10 10
14 8
16 21
18 13
22 23
24 17
3 3
6 20
7 2
9 18

Solution 391: 
10 10
14 8
16 21
18 13
21 22
24 17
3 3
6 20
7 2
9 18

Solution 392: 
10 10
14 8
16 21
18 13
19 18
21 22
24 17
3 3
6 20
7 2

Solution 393: 
10 10
14 8
16 21
18 13
19 17
21 22
24 17
3 3
6 20
7 2

Solution 394: 
10 10
14 8
16 21
17 16
18 13
21 22
24 17
3 3
6 20
7 2

Solution 395: 
10 10
14 8
16 21
17 16
21 22
24 17
3 3
6 20
7 2
8 14

Solution 396: 
10 10
11 13
14 8
16 21
17 16
21 22
24 17
3 3
6 20
7 2

Solution 397: 
10 10
11 13
14 8
17 16
21 22
24 17
3 3
6 20
7 2
7 20

Solution 398: 
10 10
11 13
14 8
17 16
21 22
24 17
3 3
6 20
7 2
8 19

Solution 399: 
10 10
14 8
17 16
21 22
24 17
3 3
6 20
7 2
8 14
8 19

Solution 400: 
10 10
14 8
17 16
18 13
21 22
24 17
3 3
6 20
7 2
8 19

Solution 401: 
10 10
14 8
17 16
18 13
21 22
24 17
3 3
6 20
7 2
7 20

Solution 402: 
10 10
14 8
17 16
21 22
24 17
3 3
6 20
7 2
7 20
8 14

Solution 403: 
10 10
14 8
18 13
19 18
21 22
24 17
3 3
6 20
7 2
7 20

Solution 404: 
10 10
14 8
18 13
19 17
21 22
24 17
3 3
6 20
7 2
7 20

Solution 405: 
10 10
14 8
18 13
19 17
21 22
24 17
3 3
6 20
7 2
8 19

Solution 406: 
10 10
14 8
18 13
19 18
21 22
24 17
3 3
6 20
7 2
8 19

Solution 407: 
10 10
14 8
18 13
21 22
24 17
3 3
6 20
7 2
8 19
9 18

Solution 408: 
10 10
14 8
18 13
21 22
24 17
3 3
6 20
7 2
7 20
9 18

Solution 409: 
10 10
14 8
16 21
18 13
21 22
24 17
3 3
5 11
7 2
9 18

Solution 410: 
10 10
14 8
16 21
18 13
19 17
21 22
24 17
3 3
5 11
7 2

Solution 411: 
10 10
14 8
16 21
18 13
19 18
21 22
24 17
3 3
5 11
7 2

Solution 412: 
10 10
14 8
16 21
17 16
18 13
21 22
24 17
3 3
5 11
7 2

Solution 413: 
10 10
14 8
16 21
17 14
17 16
21 22
24 17
3 3
5 11
7 2

Solution 414: 
10 10
14 8
16 21
17 16
21 22
24 17
3 3
5 11
7 2
8 14

Solution 415: 
10 10
11 13
14 8
16 21
17 16
21 22
24 17
3 3
5 11
7 2

Solution 416: 
10 10
14 8
16 21
17 14
19 17
21 22
24 17
3 3
5 11
7 2

Solution 417: 
10 10
14 8
16 21
17 14
19 18
21 22
24 17
3 3
5 11
7 2

Solution 418: 
10 10
14 8
16 21
17 14
21 22
24 17
3 3
5 11
7 2
9 18

Solution 419: 
10 10
12 7
14 8
16 21
17 16
21 22
24 17
3 3
5 11
8 14

Solution 420: 
10 10
10 7
14 8
16 21
17 16
21 22
24 17
3 3
5 11
8 14

Solution 421: 
10 10
12 2
14 8
16 21
17 16
21 22
24 17
3 3
5 11
8 14

Solution 422: 
10 10
12 2
14 8
16 21
17 16
21 22
24 17
3 3
6 20
8 14

Solution 423: 
10 10
12 2
14 8
17 16
21 22
23 19
24 17
3 3
6 20
8 14

Solution 424: 
10 10
12 2
14 8
17 16
21 22
24 17
3 3
6 20
7 20
8 14

Solution 425: 
10 10
12 2
14 8
17 16
21 22
24 17
3 3
6 20
8 14
8 19

Solution 426: 
10 10
11 13
12 2
14 8
17 16
21 22
24 17
3 3
6 20
8 19

Solution 427: 
10 10
12 2
14 8
17 14
17 16
21 22
24 17
3 3
6 20
8 19

Solution 428: 
10 10
12 2
14 8
17 16
18 13
21 22
24 17
3 3
6 20
8 19

Solution 429: 
10 10
12 2
14 8
17 16
18 13
21 22
24 17
3 3
6 20
7 20

Solution 430: 
10 10
12 2
14 8
17 14
17 16
21 22
24 17
3 3
6 20
7 20

Solution 431: 
10 10
11 13
12 2
14 8
17 16
21 22
24 17
3 3
6 20
7 20

Solution 432: 
10 10
11 13
12 7
14 8
17 16
21 22
24 17
3 3
6 20
7 20

Solution 433: 
10 10
10 7
11 13
14 8
17 16
21 22
24 17
3 3
6 20
7 20

Solution 434: 
10 10
10 7
14 8
17 14
17 16
21 22
24 17
3 3
6 20
7 20

Solution 435: 
10 10
10 7
14 8
17 16
18 13
21 22
24 17
3 3
6 20
7 20

Solution 436: 
10 10
12 7
14 8
17 16
18 13
21 22
24 17
3 3
6 20
7 20

Solution 437: 
10 10
12 7
14 8
17 14
17 16
21 22
24 17
3 3
6 20
7 20

Solution 438: 
10 10
12 7
14 8
17 16
21 22
24 17
3 3
6 20
7 20
8 14

Solution 439: 
10 10
10 7
14 8
17 16
21 22
24 17
3 3
6 20
7 20
8 14

Solution 440: 
10 10
10 7
14 8
17 16
21 22
23 19
24 17
3 3
6 20
8 14

Solution 441: 
10 10
10 7
14 8
17 16
21 22
24 17
3 3
6 20
8 14
8 19

Solution 442: 
10 10
10 7
14 8
16 21
17 16
21 22
24 17
3 3
6 20
8 14

Solution 443: 
10 10
10 7
14 8
17 14
17 16
21 22
24 17
3 3
6 20
8 19

Solution 444: 
10 10
10 7
14 8
17 16
18 13
21 22
24 17
3 3
6 20
8 19

Solution 445: 
10 10
10 7
11 13
14 8
17 16
21 22
24 17
3 3
6 20
8 19

Solution 446: 
10 10
11 13
12 7
14 8
17 16
21 22
24 17
3 3
6 20
8 19

Solution 447: 
10 10
12 7
14 8
17 14
17 16
21 22
24 17
3 3
6 20
8 19

Solution 448: 
10 10
12 7
14 8
17 16
18 13
21 22
24 17
3 3
6 20
8 19

Solution 449: 
10 10
12 7
14 8
17 16
21 22
24 17
3 3
6 20
8 14
8 19

Solution 450: 
10 10
12 7
14 8
17 16
21 22
23 19
24 17
3 3
6 20
8 14

Solution 451: 
10 10
12 7
14 8
16 21
17 16
21 22
24 17
3 3
6 20
8 14

Solution 452: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
6 20
8 19
9 18

Solution 453: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
6 20
8 19
9 16

Solution 454: 
10 10
12 7
14 8
17 14
19 18
21 22
24 17
3 3
6 20
8 19

Solution 455: 
10 10
12 7
14 8
17 14
19 17
21 22
24 17
3 3
6 20
8 19

Solution 456: 
10 10
12 7
14 8
18 13
19 17
21 22
24 17
3 3
6 20
8 19

Solution 457: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
6 20
8 19
9 16

Solution 458: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
6 20
8 19
9 18

Solution 459: 
10 10
12 7
14 8
18 13
19 18
21 22
24 17
3 3
6 20
8 19

Solution 460: 
10 10
12 7
14 8
18 13
19 18
21 22
24 17
3 3
6 20
7 20

Solution 461: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
6 20
7 20
9 18

Solution 462: 
10 10
12 7
14 8
18 13
21 22
24 17
3 3
6 20
7 20
9 16

Solution 463: 
10 10
12 7
14 8
18 13
19 17
21 22
24 17
3 3
6 20
7 20

Solution 464: 
10 10
12 7
14 8
17 14
19 17
21 22
24 17
3 3
6 20
7 20

Solution 465: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
6 20
7 20
9 16

Solution 466: 
10 10
12 7
14 8
17 14
21 22
24 17
3 3
6 20
7 20
9 18

Solution 467: 
10 10
12 7
14 8
17 14
19 18
21 22
24 17
3 3
6 20
7 20

Solution 468: 
10 10
12 7
14 8
17 14
19 18
21 22
25 15
3 3
6 20
7 20

Solution 469: 
10 10
12 7
14 8
17 14
19 18
21 22
25 15
3 3
5 11
7 20

Solution 470: 
10 10
12 7
14 8
18 13
19 18
21 22
25 15
3 3
5 11
7 20

Solution 471: 
10 10
12 7
14 8
18 13
19 18
21 22
25 15
3 3
6 20
7 20

Solution 472: 
10 10
12 7
14 8
18 13
19 18
2 9
21 22
25 15
6 20
7 20

Solution 473: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
25 15
6 20
7 20

Solution 474: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
25 15
6 20
8 19

Solution 475: 
10 10
12 7
14 8
17 14
19 18
21 22
25 15
3 3
6 20
8 19

Solution 476: 
10 10
12 7
14 8
17 14
19 18
2 9
21 22
25 15
5 11
7 20

Solution 477: 
10 10
12 7
14 8
18 13
19 18
2 9
21 22
25 15
5 11
7 20

Solution 478: 
10 10
12 7
14 8
18 13
2 9
21 22
25 15
5 11
7 20
9 16

Solution 479: 
10 10
12 7
14 8
18 13
2 9
21 22
25 15
5 11
7 20
9 18

Solution 480: 
10 10
12 7
14 8
18 13
21 22
25 15
3 3
5 11
7 20
9 18

Solution 481: 
10 10
12 7
14 8
18 13
21 22
25 15
3 3
5 11
7 20
9 16

Solution 482: 
10 10
12 7
14 8
17 16
18 13
21 22
25 15
3 3
5 11
7 20

Solution 483: 
10 10
12 7
14 8
18 13
19 17
21 22
25 15
3 3
5 11
7 20

Solution 484: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
25 15
5 11
7 20

Solution 485: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
25 15
5 11
7 20

Solution 486: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
25 15
6 20
7 20

Solution 487: 
10 10
12 7
14 8
18 13
2 9
21 22
25 15
6 20
7 20
9 16

Solution 488: 
10 10
12 7
14 8
18 13
2 9
21 22
25 15
6 20
7 20
9 18

Solution 489: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
25 15
6 20
7 20

Solution 490: 
10 10
12 7
14 8
18 13
19 17
21 22
25 15
3 3
6 20
7 20

Solution 491: 
10 10
12 7
14 8
18 13
21 22
25 15
3 3
6 20
7 20
9 16

Solution 492: 
10 10
12 7
14 8
18 13
21 22
25 15
3 3
6 20
7 20
9 18

Solution 493: 
10 10
12 7
14 8
17 16
18 13
21 22
25 15
3 3
6 20
7 20

Solution 494: 
10 10
12 7
14 8
17 16
18 13
21 22
25 25
3 3
6 20
7 20

Solution 495: 
10 10
12 7
14 8
17 16
18 13
21 22
24 25
3 3
6 20
7 20

Solution 496: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
24 25
6 20
7 20

Solution 497: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
25 25
6 20
7 20

Solution 498: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
25 25
6 20
7 20

Solution 499: 
10 10
12 7
14 8
18 13
19 17
21 22
25 25
3 3
6 20
7 20

Solution 500: 
10 10
12 7
14 8
18 13
19 17
21 22
24 25
3 3
6 20
7 20

Solution 501: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
24 25
6 20
7 20

Solution 502: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
24 25
5 11
7 20

Solution 503: 
10 10
12 7
14 8
18 13
19 17
2 9
21 22
25 25
5 11
7 20

Solution 504: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
25 25
5 11
7 20

Solution 505: 
10 10
12 7
14 8
17 16
18 13
2 9
21 22
24 25
5 11
7 20

Solution 506: 
10 10
12 7
14 8
17 16
18 13
21 22
24 25
3 3
5 11
7 20

Solution 507: 
10 10
12 7
14 8
17 16
18 13
21 22
25 25
3 3
5 11
7 20

Solution 508: 
10 10
12 7
14 8
18 13
19 17
21 22
25 25
3 3
5 11
7 20

Solution 509: 
10 10
12 7
14 8
18 13
19 17
21 22
24 25
3 3
5 11
7 20

Solution 510: 
10 10
12 7
14 8
17 14
19 17
21 22
24 25
3 3
5 11
7 20

Solution 511: 
10 10
12 7
14 8
17 14
19 17
21 22
25 25
3 3
5 11
7 20

Solution 512: 
10 10
12 7
14 8
17 14
19 17
21 22
25 15
3 3
5 11
7 20

Solution 513: 
10 10
12 7
14 8
17 14
21 22
25 15
3 3
5 11
7 20
9 18

Solution 514: 
10 10
12 7
14 8
17 14
17 16
21 22
25 15
3 3
5 11
7 20

Solution 515: 
10 10
12 7
14 8
17 16
21 22
25 15
3 3
5 11
7 20
8 14

Solution 516: 
10 10
11 13
12 7
14 8
17 16
21 22
25 15
3 3
5 11
7 20

Solution 517: 
10 10
12 7
14 8
17 14
21 22
25 15
3 3
5 11
7 20
9 16

Solution 518: 
10 10
12 7
14 8
17 14
17 16
21 22
25 25
3 3
5 11
7 20

Solution 519: 
10 10
12 7
14 8
17 14
17 16
21 22
24 25
3 3
5 11
7 20

Solution 520: 
10 10
12 7
14 8
17 16
21 22
24 25
3 3
5 11
7 20
8 14

Solution 521: 
10 10
11 13
12 7
14 8
17 16
21 22
24 25
3 3
5 11
7 20

Solution 522: 
10 10
11 13
12 7
14 8
17 16
21 22
25 25
3 3
5 11
7 20

Solution 523: 
10 10
12 7
14 8
17 16
21 22
25 25
3 3
5 11
7 20
8 14

Solution 524: 
10 10
12 7
14 8
17 16
2 9
21 22
25 25
5 11
7 20
8 14

Solution 525: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
25 25
5 11
7 20

Solution 526: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
25 25
5 11
7 20

Solution 527: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
24 25
5 11
7 20

Solution 528: 
10 10
12 7
14 8
17 14
17 16
2 9
21 22
25 15
5 11
7 20

Solution 529: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
25 15
5 11
7 20

Solution 530: 
10 10
11 13
12 7
14 8
17 16
2 9
21 22
24 25
5 11
7 20

Solution 531: 
10 10
12 7
14 8
17 16
2 9
21 22
24 25
5 11
7 20
8 14

Solution 532: 
10 10
12 7
14 8
17 16
2 9
21 22
25 15
5 11
7 20
8 14

Solution 533: 
10 10
12 7
14 8
17 14
2 9
21 22
25 15
5 11
7 20
9 18

Solution 534: 
10 10
12 7
14 8
17 14
2 9
21 22
25 15
5 11
7 20
9 16

Solution 535: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
25 15
5 11
7 20

Solution 536: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
24 25
5 11
7 20

Solution 537: 
10 10
12 7
14 8
17 14
19 17
2 9
21 22
25 25
5 11
7 20

Solution 538: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
25 25
5 11
7 20

Solution 539: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
25 25
5 11
7 20

Solution 540: 
10 10
14 8
17 14
19 17
2 9
21 22
25 25
5 11
7 2
7 20

Solution 541: 
10 10
14 8
17 14
19 17
2 9
21 22
24 25
5 11
7 2
7 20

Solution 542: 
10 10
14 8
17 14
19 17
2 9
21 22
25 15
5 11
7 2
7 20

Solution 543: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
25 15
5 11
7 20

Solution 544: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
25 15
5 11
7 20

Solution 545: 
10 10
12 2
14 8
17 14
19 17
2 9
21 22
24 25
5 11
7 20

Solution 546: 
10 10
10 7
14 8
17 14
19 17
2 9
21 22
24 25
5 11
7 20

Solution 547: 
10 10
10 7
14 8
17 14
19 17
21 22
24 25
3 3
5 11
7 20

Solution 548: 
10 10
10 7
14 8
17 14
19 17
21 22
25 15
3 3
5 11
7 20

Solution 549: 
10 10
10 7
14 8
17 14
19 17
21 22
25 25
3 3
5 11
7 20

Solution 550: 
10 10
14 8
17 14
19 17
21 22
25 25
3 3
5 11
7 2
7 20

Solution 551: 
10 10
12 2
14 8
17 14
19 17
21 22
25 25
3 3
5 11
7 20

Solution 552: 
10 10
12 2
14 8
17 14
19 17
21 22
24 25
3 3
5 11
7 20

Solution 553: 
10 10
14 8
17 14
19 17
21 22
24 25
3 3
5 11
7 2
7 20

Solution 554: 
10 10
14 8
17 14
19 17
21 22
25 15
3 3
5 11
7 2
7 20

Solution 555: 
10 10
12 2
14 8
17 14
19 17
21 22
25 15
3 3
5 11
7 20

Solution 556: 
10 10
12 2
14 8
18 13
19 17
21 22
25 15
3 3
5 11
7 20

Solution 557: 
10 10
12 2
14 8
18 13
19 17
21 22
25 25
3 3
5 11
7 20

Solution 558: 
10 10
12 2
14 8
18 13
19 17
21 22
24 25
3 3
5 11
7 20

Solution 559: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
24 25
5 11
7 20

Solution 560: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
25 25
5 11
7 20

Solution 561: 
10 10
12 2
14 8
18 13
19 17
2 9
21 22
25 15
5 11
7 20

Solution 562: 
10 10
12 2
14 8
18 13
19 18
2 9
21 22
25 15
5 11
7 20

Solution 563: 
10 10
12 2
14 8
18 13
2 9
21 22
25 15
5 11
7 20
9 16

Solution 564: 
10 10
12 2
14 8
18 13
2 9
21 22
25 15
5 11
7 20
9 18

Solution 565: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
25 15
5 11
7 20

Solution 566: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
25 25
5 11
7 20

Solution 567: 
10 10
12 2
14 8
17 16
18 13
2 9
21 22
24 25
5 11
7 20

Solution 568: 
10 10
12 2
14 8
17 14
17 16
2 9
21 22
24 25
5 11
7 20

Solution 569: 
10 10
11 13
12 2
14 8
17 16
2 9
21 22
24 25
5 11
7 20

Solution 570: 
10 10
12 2
14 8
17 16
2 9
21 22
24 25
5 11
